,ytrue,ypred
155153,0,1
155154,0,1
155155,0,1
155156,0,1
155157,0,1
155158,0,1
155159,0,1
155160,0,1
155161,0,1
155162,0,1
155163,0,1
155164,0,1
155165,0,1
155166,0,1
155167,0,1
155168,0,1
155169,0,0
155170,0,1
155171,0,0
155172,0,0
155173,0,1
155174,0,1
155175,0,1
155176,0,1
155177,0,1
155178,0,0
155179,0,0
155180,0,0
155181,0,0
155182,0,0
155183,0,0
155184,0,0
155185,0,0
155186,0,0
155187,0,0
155188,0,0
155189,1,1
155190,0,0
155191,0,0
155192,0,0
155193,0,0
155194,0,0
155195,0,0
155196,0,0
155197,0,1
155198,0,1
155199,0,1
155200,0,0
155201,0,0
155202,0,0
155203,0,0
155204,0,0
155205,0,0
155206,0,1
155207,0,0
155208,0,0
155209,0,0
155210,0,0
155211,0,0
155212,0,0
155213,0,0
155214,0,0
155215,0,0
155216,0,0
155217,0,0
155218,0,0
155219,1,1
155220,1,1
155221,1,1
155222,1,1
155223,1,1
155224,1,1
155225,1,1
155226,1,1
155227,1,1
155228,1,1
155229,0,1
155230,0,1
155231,0,1
155232,0,1
155233,0,0
155234,0,0
155235,1,1
155236,1,1
155237,0,1
155238,1,1
155239,1,1
155240,0,1
155241,0,1
155242,0,1
155243,0,1
155244,0,1
155245,0,1
155246,0,0
155247,0,0
155248,0,0
155249,0,0
155250,0,1
155251,1,1
155252,0,1
155253,0,1
155254,0,1
155255,0,1
155256,0,1
155257,0,1
155258,0,1
155259,0,1
155260,0,1
155261,0,0
155262,0,1
155263,0,0
155264,0,0
155265,0,0
155266,0,0
155267,0,0
155268,0,0
155269,0,0
155270,0,0
155271,0,0
155272,0,0
155273,0,0
155274,0,0
155275,0,0
155276,0,0
155277,0,0
155278,0,0
155279,0,0
155280,0,0
155281,0,0
155282,0,0
155283,0,0
155284,0,0
155285,0,1
155286,0,0
155287,0,0
155288,0,0
155289,0,0
155290,0,0
155291,0,0
155292,0,0
155293,0,0
155294,0,0
155295,0,0
155296,0,0
155297,0,0
155298,0,0
155299,0,0
155300,0,0
155301,0,0
155302,0,0
155303,0,0
155304,0,0
155305,0,0
155306,0,0
155307,1,1
155308,1,1
155309,1,1
155310,1,0
155311,1,0
155312,0,0
155313,0,0
155314,0,0
155315,0,1
155316,0,1
155317,0,0
155318,0,0
155319,0,1
155320,0,1
155321,0,1
155322,0,0
155323,0,0
155324,0,0
155325,0,0
155326,0,1
155327,0,1
155328,0,1
155329,0,0
155330,1,0
155331,1,1
155332,1,1
155333,0,0
155334,1,1
155335,1,1
155336,1,1
155337,1,1
155338,1,1
155339,0,0
155340,0,1
155341,0,1
155342,0,1
155343,0,0
155344,0,0
155345,0,0
155346,0,0
155347,0,0
155348,0,0
155349,0,0
155350,0,0
155351,0,0
155352,0,0
155353,0,0
155354,0,0
155355,0,0
155356,0,0
155357,0,0
155358,0,0
155359,0,0
155360,0,0
155361,0,0
155362,0,0
155363,0,1
155364,0,0
155365,0,1
155366,0,1
155367,0,2
155368,0,2
155369,0,0
155370,0,0
155371,0,2
155372,0,0
155373,0,1
155374,0,1
155375,0,0
155376,1,1
155377,0,2
155378,0,0
155379,0,2
155380,0,0
155381,0,1
155382,0,0
155383,0,1
155384,0,1
155385,0,0
155386,0,2
155387,0,1
155388,0,1
155389,0,1
155390,0,0
155391,0,1
155392,0,0
155393,0,0
155394,0,1
155395,0,1
155396,0,0
155397,0,0
155398,0,1
155399,0,0
155400,0,0
155401,0,0
155402,0,0
155403,0,0
155404,0,0
155405,0,0
155406,0,0
155407,0,1
155408,0,0
155409,0,1
155410,0,0
155411,0,2
155412,0,1
155413,0,1
155414,0,2
155415,0,0
155416,0,1
155417,0,1
155418,0,1
155419,0,1
155420,1,2
155421,1,2
155422,1,2
155423,2,2
155424,2,2
155425,2,2
155426,1,2
155427,1,0
155428,1,2
155429,1,1
155430,1,1
155431,1,0
155432,1,2
155433,1,2
155434,1,0
155435,1,0
155436,0,0
155437,0,0
155438,0,2
155439,1,2
155440,1,2
155441,1,2
155442,0,2
155443,0,2
155444,0,0
155445,0,0
155446,0,0
155447,0,0
155448,0,0
155449,0,0
155450,0,1
155451,0,1
155452,0,1
155453,0,1
155454,0,1
155455,1,2
155456,0,0
155457,1,2
155458,1,2
155459,0,1
155460,1,0
155461,0,1
155462,1,0
155463,1,0
155464,1,1
155465,1,0
155466,1,0
155467,1,0
155468,1,0
155469,1,2
155470,0,0
155471,0,0
155472,0,0
155473,0,0
155474,0,0
155475,0,0
155476,1,2
155477,0,2
155478,0,2
155479,0,2
155480,0,2
155481,0,1
155482,0,1
155483,0,1
155484,0,1
155485,0,2
155486,0,1
155487,0,1
155488,0,1
155489,0,1
155490,0,1
155491,0,1
155492,0,1
155493,1,0
155494,1,0
155495,1,1
155496,1,1
155497,1,0
155498,0,1
155499,0,1
155500,2,1
155501,1,1
155502,1,1
155503,0,1
155504,0,1
155505,2,1
155506,2,1
155507,1,0
155508,1,1
155509,0,1
155510,0,0
155511,2,0
155512,0,0
155513,2,0
155514,0,0
155515,1,0
155516,0,1
155517,2,0
155518,2,0
155519,1,1
155520,0,0
155521,0,1
155522,0,0
155523,1,0
155524,0,0
155525,2,0
155526,0,0
155527,2,1
155528,0,1
155529,0,0
155530,2,1
155531,1,1
155532,1,1
155533,0,1
155534,1,1
155535,0,0
155536,2,1
155537,0,1
155538,0,1
155539,2,1
155540,0,1
155541,0,1
155542,0,1
155543,0,1
155544,2,0
155545,0,1
155546,0,1
155547,0,0
155548,1,0
155549,1,1
155550,0,1
155551,1,1
155552,2,1
155553,2,1
155554,0,0
155555,1,1
155556,0,0
155557,0,1
155558,1,1
155559,0,0
155560,2,1
155561,0,0
155562,1,1
155563,1,1
155564,0,0
155565,0,1
155566,0,1
155567,0,1
155568,1,1
155569,1,1
155570,1,1
155571,0,0
155572,0,1
155573,0,1
155574,0,0
155575,1,1
155576,0,1
155577,0,1
155578,1,0
155579,0,1
155580,1,1
155581,0,0
155582,1,1
155583,0,0
155584,0,0
155585,0,1
155586,0,0
155587,0,0
155588,0,0
155589,0,0
155590,0,1
155591,0,0
155592,0,0
155593,0,0
155594,0,0
155595,0,0
155596,0,0
155597,0,0
155598,1,1
155599,0,0
155600,0,1
155601,1,1
155602,1,1
155603,0,0
155604,0,1
155605,0,0
155606,1,1
155607,0,0
155608,1,1
155609,0,0
155610,0,0
155611,0,1
155612,0,1
155613,1,1
155614,0,0
155615,0,1
155616,1,1
155617,0,1
155618,1,1
155619,0,1
155620,0,1
155621,0,1
155622,0,1
155623,0,1
155624,0,0
155625,0,1
155626,0,0
155627,0,0
155628,0,0
155629,0,0
155630,0,1
155631,0,0
155632,0,1
155633,0,0
155634,0,1
155635,0,1
155636,0,0
155637,0,1
155638,0,1
155639,0,1
155640,0,1
155641,0,1
155642,0,0
155643,0,0
155644,0,0
155645,0,0
155646,2,1
155647,0,0
155648,2,1
155649,0,1
155650,0,0
155651,0,0
155652,2,1
155653,0,0
155654,0,1
155655,0,0
155656,0,0
155657,0,0
155658,0,0
155659,0,1
155660,2,1
155661,0,0
155662,0,0
155663,0,0
155664,0,0
155665,0,0
155666,0,0
155667,0,0
155668,0,0
155669,0,0
155670,0,1
155671,0,1
155672,0,0
155673,1,1
155674,1,1
155675,1,0
155676,1,0
155677,1,0
155678,1,0
155679,1,1
155680,1,0
155681,1,1
155682,1,0
155683,1,1
155684,1,1
155685,1,1
155686,0,1
155687,0,1
155688,0,1
155689,0,1
155690,1,1
155691,0,1
155692,1,1
155693,1,1
155694,1,1
155695,1,1
155696,1,0
155697,0,1
155698,1,0
155699,1,0
155700,1,0
155701,1,0
155702,1,0
155703,0,0
155704,0,1
155705,0,1
155706,1,1
155707,0,1
155708,0,1
155709,0,1
155710,1,1
155711,0,1
155712,1,1
155713,1,1
155714,0,1
155715,0,1
155716,0,1
155717,0,1
155718,0,1
155719,1,1
155720,1,1
155721,0,0
155722,1,1
155723,0,1
155724,1,1
155725,0,1
155726,1,1
155727,1,1
155728,0,1
155729,1,1
155730,0,1
155731,1,0
155732,0,0
155733,0,1
155734,1,1
155735,1,1
155736,0,0
155737,0,1
155738,1,1
155739,1,1
155740,1,1
155741,0,1
155742,0,0
155743,1,1
155744,0,0
155745,0,0
155746,0,0
155747,0,0
155748,0,0
155749,1,3
155750,2,3
155751,1,3
155752,1,3
155753,1,3
155754,1,3
155755,1,3
155756,1,3
155757,1,3
155758,1,3
155759,0,3
155760,0,3
155761,1,0
155762,1,0
155763,0,0
155764,1,2
155765,1,2
155766,1,3
155767,1,3
155768,1,3
155769,1,3
155770,0,0
155771,0,0
155772,0,0
155773,0,0
155774,0,0
155775,1,0
155776,0,0
155777,0,0
155778,0,0
155779,0,0
155780,0,3
155781,0,2
155782,0,3
155783,0,2
155784,0,2
155785,0,0
155786,0,0
155787,1,0
155788,1,0
155789,1,0
155790,1,0
155791,1,0
155792,1,0
155793,1,2
155794,1,2
155795,0,3
155796,0,2
155797,0,2
155798,0,3
155799,0,3
155800,0,2
155801,0,0
155802,0,3
155803,0,3
155804,0,0
155805,0,0
155806,0,0
155807,0,0
155808,0,0
155809,0,0
155810,2,3
155811,0,0
155812,1,2
155813,0,2
155814,0,2
155815,0,2
155816,0,2
155817,0,2
155818,0,2
155819,0,2
155820,0,3
155821,0,0
155822,0,0
155823,0,0
155824,0,0
155825,0,0
155826,0,3
155827,0,3
155828,0,3
155829,0,3
155830,0,0
155831,1,3
155832,0,2
155833,0,3
155834,0,3
155835,0,3
155836,0,2
155837,0,2
155838,0,2
155839,0,2
155840,0,2
155841,0,2
155842,0,2
155843,0,2
155844,2,3
155845,0,2
155846,0,3
155847,0,2
155848,2,3
155849,0,3
155850,0,0
155851,0,3
155852,0,2
155853,0,0
155854,0,0
155855,0,3
155856,0,2
155857,0,0
155858,0,0
155859,0,2
155860,2,3
155861,0,0
155862,2,3
155863,0,2
155864,0,2
155865,0,2
155866,0,2
155867,2,3
155868,0,0
155869,0,0
155870,0,2
155871,2,3
155872,0,2
155873,0,0
155874,1,3
155875,0,2
155876,0,2
155877,0,0
155878,2,2
155879,0,2
155880,1,3
155881,0,2
155882,0,2
155883,1,2
155884,0,2
155885,0,2
155886,0,3
155887,0,3
155888,0,2
155889,0,2
155890,0,3
155891,0,2
155892,2,2
155893,0,2
155894,2,3
155895,1,0
155896,0,2
155897,0,2
155898,1,3
155899,0,3
155900,0,3
155901,0,0
155902,0,0
155903,0,0
155904,1,0
155905,0,2
155906,0,0
155907,0,2
155908,0,2
155909,0,2
155910,1,0
155911,1,2
155912,1,2
155913,0,2
155914,1,0
155915,0,3
155916,0,3
155917,1,3
155918,0,2
155919,0,0
155920,0,0
155921,1,2
155922,1,2
155923,0,0
155924,1,2
155925,0,0
155926,1,2
155927,0,2
155928,0,3
155929,0,3
155930,1,3
155931,1,3
155932,1,2
155933,1,2
155934,1,3
155935,1,3
155936,1,0
155937,1,0
155938,1,3
155939,0,3
155940,1,3
155941,1,3
155942,1,3
155943,0,2
155944,1,3
155945,1,3
155946,1,3
155947,1,3
155948,0,0
155949,0,3
155950,1,3
155951,0,3
155952,0,3
155953,1,3
155954,1,2
155955,0,0
155956,1,3
155957,1,2
155958,0,3
155959,0,2
155960,0,2
155961,1,0
155962,0,2
155963,0,2
155964,0,2
155965,0,0
155966,0,3
155967,1,1
155968,0,1
155969,1,1
155970,1,1
155971,1,1
155972,1,1
155973,1,1
155974,1,1
155975,1,1
155976,1,1
155977,1,0
155978,1,1
155979,1,0
155980,1,0
155981,1,0
155982,1,0
155983,1,0
155984,1,0
155985,1,1
155986,1,0
155987,1,0
155988,1,0
155989,1,0
155990,1,0
155991,1,1
155992,1,1
155993,1,0
155994,1,1
155995,0,0
155996,0,0
155997,1,1
155998,0,0
155999,1,1
156000,0,0
156001,0,0
156002,1,1
156003,0,0
156004,1,1
156005,0,0
156006,1,1
156007,0,0
156008,1,0
156009,0,0
156010,1,1
156011,0,0
156012,1,0
156013,0,0
156014,1,0
156015,0,0
156016,1,0
156017,1,1
156018,1,0
156019,1,0
156020,1,1
156021,1,1
156022,0,0
156023,0,0
156024,1,0
156025,0,0
156026,0,0
156027,1,0
156028,0,0
156029,1,0
156030,0,0
156031,1,1
156032,0,0
156033,1,0
156034,0,0
156035,1,1
156036,0,0
156037,1,0
156038,0,0
156039,0,0
156040,0,0
156041,1,0
156042,0,0
156043,0,0
156044,0,0
156045,0,0
156046,0,0
156047,0,0
156048,0,0
156049,0,0
156050,0,0
156051,0,0
156052,0,1
156053,0,0
156054,0,1
156055,0,0
156056,0,1
156057,0,1
156058,0,0
156059,0,0
156060,0,0
156061,0,1
156062,0,0
156063,0,0
156064,0,0
156065,0,0
156066,0,0
156067,0,0
156068,0,1
156069,0,0
156070,0,1
156071,0,1
156072,1,1
156073,1,1
156074,1,1
156075,1,1
156076,1,1
156077,0,1
156078,0,1
156079,0,1
156080,0,1
156081,0,1
156082,0,1
156083,0,1
156084,0,1
156085,0,1
156086,0,1
156087,0,1
156088,0,1
156089,0,1
156090,0,1
156091,0,1
156092,0,0
156093,0,0
156094,0,0
156095,0,1
156096,0,1
156097,0,1
156098,0,0
156099,0,0
156100,0,0
156101,0,1
156102,0,0
156103,0,0
156104,0,1
156105,0,1
156106,0,1
156107,0,1
156108,1,1
156109,1,1
156110,1,1
156111,1,1
156112,1,1
156113,1,0
156114,1,0
156115,0,1
156116,1,1
156117,1,1
156118,0,0
156119,0,0
156120,1,1
156121,1,0
156122,1,0
156123,0,0
156124,0,0
156125,0,1
156126,0,1
156127,0,0
156128,0,1
156129,0,1
156130,0,1
156131,1,1
156132,0,1
156133,0,0
156134,0,0
156135,1,0
156136,1,1
156137,1,1
156138,1,1
156139,1,1
156140,0,1
156141,0,0
156142,1,1
156143,0,1
156144,0,0
156145,1,1
156146,0,0
156147,0,0
156148,2,1
156149,0,0
156150,0,0
156151,1,1
156152,0,1
156153,2,1
156154,0,1
156155,0,1
156156,0,1
156157,0,0
156158,1,1
156159,1,1
156160,1,1
156161,0,0
156162,0,0
156163,1,0
156164,1,0
156165,1,0
156166,0,1
156167,0,1
156168,0,0
156169,1,0
156170,1,1
156171,1,0
156172,1,1
156173,1,0
156174,0,0
156175,0,0
156176,1,0
156177,1,1
156178,0,1
156179,0,0
156180,0,1
156181,0,1
156182,1,0
156183,0,0
156184,0,1
156185,0,1
156186,1,0
156187,1,1
156188,0,0
156189,1,0
156190,1,1
156191,0,0
156192,1,0
156193,0,1
156194,0,0
156195,1,0
156196,0,0
156197,0,0
156198,0,0
156199,1,0
156200,1,0
156201,0,0
156202,0,1
156203,0,1
156204,1,0
156205,0,0
156206,0,1
156207,0,0
156208,1,0
156209,0,0
156210,1,0
156211,0,0
156212,0,0
156213,0,0
156214,0,0
156215,0,0
156216,0,0
156217,0,0
156218,0,0
156219,0,0
156220,1,1
156221,0,0
156222,0,0
156223,0,1
156224,0,0
156225,0,0
156226,1,0
156227,0,0
156228,0,0
156229,0,0
156230,0,0
156231,0,0
156232,1,1
156233,1,0
156234,1,0
156235,0,0
156236,1,0
156237,1,0
156238,0,0
156239,0,0
156240,1,0
156241,1,0
156242,1,0
156243,1,0
156244,0,1
156245,0,0
156246,0,0
156247,0,0
156248,0,0
156249,0,1
156250,0,0
156251,0,0
156252,0,0
156253,0,0
156254,0,0
156255,0,0
156256,0,0
156257,0,0
156258,0,0
156259,0,0
156260,0,0
156261,0,0
156262,0,0
156263,0,0
156264,0,0
156265,0,0
156266,0,0
156267,0,0
156268,0,0
156269,0,0
156270,0,0
156271,0,0
156272,0,0
156273,0,0
156274,0,0
156275,0,0
156276,1,1
156277,1,1
156278,0,0
156279,0,0
156280,0,0
156281,0,0
156282,1,1
156283,1,1
156284,0,0
156285,0,0
156286,1,1
156287,0,0
156288,0,0
156289,2,1
156290,1,1
156291,1,1
156292,0,0
156293,1,1
156294,0,0
156295,1,1
156296,1,1
156297,0,0
156298,1,1
156299,0,1
156300,0,0
156301,0,1
156302,0,0
156303,0,0
156304,1,1
156305,0,0
156306,0,1
156307,0,0
156308,0,0
156309,0,1
156310,0,1
156311,1,1
156312,0,0
156313,0,0
156314,1,1
156315,0,1
156316,0,0
156317,0,0
156318,1,0
156319,0,1
156320,0,1
156321,0,1
156322,1,0
156323,0,1
156324,0,0
156325,1,1
156326,0,1
156327,0,1
156328,0,0
156329,0,0
156330,0,0
156331,0,1
156332,0,0
156333,2,1
156334,0,0
156335,0,0
156336,0,0
156337,0,0
156338,0,0
156339,0,0
156340,0,0
156341,0,0
156342,0,0
156343,0,0
156344,0,0
156345,0,0
156346,0,0
156347,0,0
156348,0,0
156349,0,0
156350,0,0
156351,0,0
156352,1,1
156353,0,0
156354,0,0
156355,1,1
156356,2,1
156357,1,0
156358,1,0
156359,2,1
156360,0,0
156361,0,0
156362,2,1
156363,1,1
156364,0,0
156365,1,0
156366,0,0
156367,0,0
156368,1,0
156369,1,1
156370,0,0
156371,0,0
156372,0,0
156373,0,0
156374,0,0
156375,1,1
156376,0,0
156377,0,0
156378,0,1
156379,0,0
156380,1,1
156381,0,0
156382,0,0
156383,0,0
156384,1,1
156385,1,1
156386,0,0
156387,1,1
156388,0,0
156389,1,1
156390,0,0
156391,0,0
156392,1,1
156393,0,0
156394,1,1
156395,0,0
156396,1,1
156397,1,1
156398,1,1
156399,1,1
156400,0,0
156401,1,1
156402,1,1
156403,0,0
156404,1,0
156405,0,0
156406,0,1
156407,1,0
156408,1,0
156409,0,1
156410,1,1
156411,1,1
156412,0,0
156413,1,0
156414,1,1
156415,1,0
156416,0,0
156417,1,0
156418,1,1
156419,0,0
156420,1,0
156421,1,1
156422,1,1
156423,0,0
156424,0,0
156425,1,1
156426,1,1
156427,0,0
156428,1,1
156429,0,0
156430,0,0
156431,1,1
156432,0,0
156433,0,0
156434,0,0
156435,0,0
156436,0,0
156437,0,1
156438,0,0
156439,0,1
156440,0,0
156441,1,0
156442,0,1
156443,0,0
156444,0,1
156445,0,0
156446,1,1
156447,1,0
156448,1,1
156449,1,1
156450,0,0
156451,0,0
156452,0,0
156453,0,0
156454,0,0
156455,1,1
156456,0,0
156457,0,0
156458,1,0
156459,0,0
156460,0,0
156461,0,0
156462,1,0
156463,1,0
156464,0,0
156465,0,0
156466,1,0
156467,0,1
156468,0,0
156469,0,1
156470,0,0
156471,0,1
156472,0,0
156473,0,1
156474,0,1
156475,0,1
156476,0,1
156477,0,0
156478,0,1
156479,0,1
156480,0,0
156481,0,1
156482,0,1
156483,0,1
156484,0,0
156485,0,1
156486,0,1
156487,0,0
156488,0,1
156489,0,0
156490,0,0
156491,0,1
156492,0,0
156493,0,1
156494,0,0
156495,0,0
156496,0,0
156497,0,0
156498,0,1
156499,0,1
156500,0,1
156501,0,0
156502,0,1
156503,0,1
156504,0,1
156505,0,1
156506,0,0
156507,0,1
156508,1,1
156509,1,0
156510,1,0
156511,1,1
156512,1,1
156513,0,1
156514,0,1
156515,0,0
156516,0,1
156517,0,0
156518,0,0
156519,0,0
156520,0,0
156521,0,0
156522,0,0
156523,0,0
156524,0,0
156525,0,0
156526,1,1
156527,0,0
156528,0,0
156529,0,1
156530,0,0
156531,0,0
156532,0,0
156533,0,0
156534,0,0
156535,0,0
156536,0,0
156537,0,0
156538,0,0
156539,0,0
156540,0,0
156541,0,0
156542,0,1
156543,0,0
156544,0,1
156545,0,0
156546,0,0
156547,0,0
156548,0,0
156549,0,1
156550,0,0
156551,0,0
156552,0,0
156553,0,0
156554,0,0
156555,0,0
156556,0,0
156557,0,0
156558,0,1
156559,0,0
156560,0,0
156561,0,0
156562,0,0
156563,0,0
156564,0,0
156565,0,0
156566,0,0
156567,0,0
156568,0,0
156569,0,0
156570,0,0
156571,0,0
156572,0,0
156573,0,0
156574,0,0
156575,0,0
156576,0,0
156577,0,1
156578,0,0
156579,0,0
156580,0,0
156581,0,0
156582,0,0
156583,0,0
156584,0,0
156585,0,0
156586,0,1
156587,0,1
156588,1,1
156589,1,1
156590,0,1
156591,1,1
156592,0,1
156593,0,1
156594,2,1
156595,1,0
156596,1,0
156597,1,1
156598,1,1
156599,1,1
156600,1,0
156601,1,1
156602,1,0
156603,1,0
156604,1,1
156605,0,1
156606,0,1
156607,0,1
156608,0,0
156609,0,1
156610,0,1
156611,0,0
156612,0,0
156613,0,1
156614,0,0
156615,0,0
156616,0,0
156617,0,0
156618,0,0
156619,0,0
156620,0,0
156621,0,0
156622,1,0
156623,1,0
156624,0,0
156625,0,0
156626,0,0
156627,0,0
156628,0,0
156629,2,1
156630,0,0
156631,2,1
156632,2,1
156633,0,0
156634,0,0
156635,1,1
156636,0,0
156637,0,0
156638,0,0
156639,0,0
156640,0,0
156641,0,0
156642,0,0
156643,1,1
156644,2,0
156645,0,0
156646,1,1
156647,1,0
156648,0,0
156649,1,1
156650,0,0
156651,0,0
156652,1,0
156653,1,1
156654,1,1
156655,1,1
156656,1,1
156657,0,0
156658,2,1
156659,1,1
156660,1,1
156661,1,1
156662,0,0
156663,1,1
156664,1,1
156665,1,1
156666,1,1
156667,1,1
156668,2,1
156669,1,1
156670,0,0
156671,1,1
156672,1,1
156673,1,1
156674,0,0
156675,1,1
156676,1,0
156677,0,0
156678,1,0
156679,1,1
156680,0,0
156681,0,0
156682,0,1
156683,1,0
156684,1,1
156685,1,0
156686,0,0
156687,1,1
156688,1,1
156689,1,1
156690,1,1
156691,1,1
156692,1,0
156693,0,0
156694,0,1
156695,1,0
156696,1,0
156697,1,1
156698,1,0
156699,0,1
156700,1,0
156701,1,1
156702,0,0
156703,1,0
156704,1,0
156705,0,0
156706,1,0
156707,2,1
156708,1,0
156709,1,0
156710,1,0
156711,0,0
156712,1,0
156713,1,0
156714,0,0
156715,1,0
156716,1,1
156717,0,0
156718,1,0
156719,1,0
156720,1,0
156721,1,1
156722,1,0
156723,0,0
156724,0,1
156725,0,1
156726,0,1
156727,1,0
156728,1,0
156729,1,0
156730,0,0
156731,1,0
156732,1,1
156733,1,0
156734,1,0
156735,1,0
156736,0,0
156737,0,0
156738,0,0
156739,1,0
156740,0,0
156741,0,0
156742,0,0
156743,1,1
156744,0,0
156745,1,0
156746,0,1
156747,0,1
156748,1,0
156749,0,1
156750,0,0
156751,1,0
156752,1,1
156753,1,1
156754,0,0
156755,0,0
156756,0,0
156757,0,0
156758,1,0
156759,0,1
156760,1,1
156761,1,1
156762,0,0
156763,0,0
156764,0,0
156765,0,1
156766,0,0
156767,1,0
156768,0,1
156769,1,1
156770,0,0
156771,0,1
156772,0,0
156773,0,0
156774,1,0
156775,1,0
156776,1,0
156777,1,0
156778,0,1
156779,0,1
156780,1,0
156781,0,0
156782,1,0
156783,0,0
156784,1,1
156785,1,1
156786,0,0
156787,1,1
156788,0,1
156789,0,0
156790,1,0
156791,1,0
156792,1,0
156793,0,0
156794,1,1
156795,1,1
156796,0,1
156797,0,0
156798,0,0
156799,0,0
156800,0,0
156801,1,0
156802,0,0
156803,0,1
156804,1,0
156805,0,0
156806,0,0
156807,1,0
156808,0,0
156809,1,1
156810,1,0
156811,0,0
156812,0,0
156813,0,0
156814,0,0
156815,0,0
156816,1,0
156817,0,0
156818,1,0
156819,0,0
156820,0,0
156821,1,0
156822,1,1
156823,1,0
156824,0,0
156825,0,1
156826,0,0
156827,0,0
156828,0,1
156829,0,0
156830,0,0
156831,0,1
156832,0,0
156833,0,0
156834,1,1
156835,1,0
156836,0,0
156837,1,0
156838,0,1
156839,0,1
156840,1,1
156841,1,1
156842,0,0
156843,0,0
156844,0,0
156845,0,0
156846,0,0
156847,1,0
156848,0,0
156849,0,0
156850,0,0
156851,1,1
156852,1,0
156853,0,0
156854,0,0
156855,0,0
156856,1,0
156857,1,1
156858,1,0
156859,1,0
156860,1,1
156861,0,0
156862,0,0
156863,1,0
156864,0,0
156865,0,0
156866,1,1
156867,0,0
156868,0,0
156869,1,1
156870,0,0
156871,0,0
156872,0,1
156873,0,0
156874,0,0
156875,0,0
156876,0,0
156877,0,0
156878,1,1
156879,0,0
156880,1,0
156881,0,0
156882,0,1
156883,0,0
156884,0,0
156885,1,1
156886,0,0
156887,0,1
156888,0,0
156889,0,0
156890,0,0
156891,0,1
156892,1,0
156893,0,0
156894,0,1
156895,0,1
156896,0,0
156897,0,0
156898,0,1
156899,0,0
156900,0,1
156901,0,0
156902,0,0
156903,0,1
156904,0,0
156905,0,1
156906,0,1
156907,0,1
156908,0,1
156909,0,0
156910,0,1
156911,0,0
156912,0,1
156913,1,1
156914,1,1
156915,1,1
156916,1,1
156917,0,0
156918,0,0
156919,0,0
156920,0,0
156921,0,0
156922,0,1
156923,0,0
156924,0,0
156925,0,0
156926,0,0
156927,1,1
156928,0,0
156929,1,1
156930,0,1
156931,1,0
156932,0,1
156933,0,1
156934,1,1
156935,0,1
156936,0,1
156937,0,0
156938,0,0
156939,0,1
156940,0,1
156941,0,1
156942,0,0
156943,0,0
156944,0,0
156945,0,1
156946,0,1
156947,0,1
156948,0,1
156949,0,0
156950,0,0
156951,0,0
156952,0,0
156953,0,0
156954,0,1
156955,0,1
156956,0,1
156957,0,0
156958,0,0
156959,0,0
156960,1,0
156961,0,0
156962,1,0
156963,0,0
156964,1,1
156965,0,0
156966,0,0
156967,0,0
156968,0,0
156969,0,0
156970,0,0
156971,0,0
156972,0,0
156973,0,0
156974,0,0
156975,0,0
156976,0,0
156977,0,0
156978,0,0
156979,0,0
156980,0,0
156981,0,0
156982,0,0
156983,0,1
156984,0,0
156985,0,0
156986,0,0
156987,0,0
156988,0,0
156989,0,0
156990,0,0
156991,0,0
156992,0,0
156993,0,0
156994,0,0
156995,0,0
156996,0,0
156997,0,0
156998,0,0
156999,0,0
157000,0,0
157001,0,0
157002,0,1
157003,0,0
157004,0,0
157005,0,0
157006,0,0
157007,0,0
157008,0,0
157009,0,0
157010,0,0
157011,0,0
157012,0,0
157013,0,0
157014,2,0
157015,2,0
157016,0,0
157017,0,0
157018,2,0
157019,0,1
157020,0,0
157021,1,1
157022,1,1
157023,0,0
157024,1,1
157025,1,1
157026,0,1
157027,0,0
157028,0,1
157029,0,1
157030,2,0
157031,0,0
157032,0,1
157033,0,1
157034,0,0
157035,0,1
157036,2,0
157037,0,1
157038,0,1
157039,0,0
157040,0,1
157041,0,1
157042,2,0
157043,0,1
157044,0,0
157045,0,0
157046,0,1
157047,0,1
157048,1,0
157049,0,0
157050,0,0
157051,0,1
157052,0,1
157053,0,0
157054,1,0
157055,0,1
157056,0,1
157057,1,0
157058,0,0
157059,0,1
157060,0,1
157061,0,0
157062,0,1
157063,0,1
157064,0,0
157065,0,1
157066,1,0
157067,1,0
157068,1,0
157069,0,1
157070,1,0
157071,0,1
157072,0,0
157073,1,0
157074,0,1
157075,0,1
157076,0,1
157077,0,0
157078,1,0
157079,0,1
157080,0,1
157081,1,0
157082,0,0
157083,0,0
157084,0,1
157085,0,0
157086,1,0
157087,1,1
157088,0,0
157089,0,1
157090,0,0
157091,1,0
157092,0,1
157093,0,1
157094,1,1
157095,0,0
157096,0,1
157097,0,1
157098,0,1
157099,0,1
157100,0,0
157101,0,0
157102,0,0
157103,0,0
157104,0,0
157105,0,0
157106,0,0
157107,0,0
157108,0,0
157109,0,0
157110,0,0
157111,0,0
157112,0,0
157113,0,1
157114,0,0
157115,0,1
157116,0,0
157117,0,0
157118,0,1
157119,0,0
157120,0,0
157121,0,0
157122,0,0
157123,0,0
157124,0,0
157125,0,0
157126,0,0
157127,0,0
157128,0,0
157129,0,0
157130,0,0
157131,0,0
157132,0,0
157133,0,0
157134,0,0
157135,0,0
157136,0,0
157137,0,0
157138,0,0
157139,0,0
157140,0,0
157141,0,0
157142,0,0
157143,0,0
157144,0,0
157145,0,0
157146,0,0
157147,0,0
157148,0,0
157149,0,0
157150,0,1
